Player Tag,2024-08-26,2024-08-18,2024-08-11,2024-08-05,2024-07-28,2024-07-21,2024-07-14,2024-07-07,2024-06-30,2024-06-24,2024-06-17,2024-06-10,2024-06-03,2024-05-26,2024-05-19,2024-05-12,2024-05-05,2024-04-28,2024-04-21,2024-04-14,2024-04-07,2024-03-31,2024-03-24,2024-03-17,2024-03-10,2024-03-03,2024-02-18,2024-02-11,2024-02-04,2024-01-28,2024-01-21,2024-01-14,2024-01-07,2023-12-31
akp,481,0,12,211,12,25,178,13,9,8,507,25,2353,506,1282,1263,982,863,464,902,1294,13,352,927,871,2267,769,647,2676,430,2771,1298,1683,1120
Ami,3309,4376,1457,3349,3288,1236,1890,258,1776,23,8,1611,1636,7,1476,1596,1290,1946,4268,1300,647,2597,2676,2494,6191,2801,5007,3223,6888,4389,5486,3015,1679,2303
BurpALot,1105,409,866,543,586,1841,627,843,875,713,629,615,864,337,1194,1754,803,746,910,1509,1211,987,792,890,0,424,54,342,325,504,312,334,276,350
cariann,1740,797,1239,1072,1028,577,1674,1004,2041,1661,832,1243,1174,1107,1217,2111,1345,1510,1046,637,775,725,512,1152,538,917,497,1073,622,523,715,536,0,573
Cheech,471,444,4027,3309,432,888,1426,1029,2149,1171,2281,1394,1003,11,1251,1723,954,436,1052,1852,427,1152,1493,1052,474,913,686,666,907,1058,766,1426,1045,1192
chibong,1089,2505,1440,1690,1651,1155,636,1744,1975,3078,2002,1387,4295,2021,3542,4102,2535,3727,4574,4310,4765,3089,368,0,802,0,0,0,0,0,0,0,,
Daman,128,160,67,130,178,0,46,158,38,0,143,141,174,267,132,124,,,,,,,,,,,,,,,,,,
Dewey,5336,4566,5722,4919,5011,4571,4099,4597,4667,3441,4097,4012,4983,3157,5011,4208,4477,5242,4054,4078,5229,4074,4013,4108,3003,2629,3120,3299,3837,3528,4035,3553,2725,3565
Dzkitty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,118,188,,183,190,0,205,653,0,140,174,47,340,172,126,575,433,178
Elen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4403,3621,5253,8575,4521,5311,4847,4754,1505
ell,0,0,18,0,0,115,0,14,155,677,5,517,1000,1272,11,2257,525,1234,911,9,556,0,0,13,655,454,0,0,182,,,,,
flash,260,155,69,465,275,182,350,675,9,274,0,358,483,751,22,145,0,444,133,622,655,132,578,961,0,0,,,,,,,,
Gardener,4030,2623,3009,2473,3116,3160,2135,152,2872,3034,3053,4091,2864,1593,2853,3272,3783,3109,3382,3533,3049,2960,3434,2842,3389,2209,3096,2299,3448,3386,3013,2646,2040,2204
giddyupjenny,487,1054,356,931,690,509,590,2904,964,0,656,762,45,152,233,71,57,693,73,0,174,741,817,847,750,1065,,,,,,,,
Goose,1269,1197,1351,70,1586,1314,1492,1643,1427,1255,1691,880,2130,1347,1642,1399,962,1380,1243,1242,1821,1678,1710,1341,1588,1558,1428,0,1577,1850,3097,142,1587,1621
Grandmaphyll,1731,948,1383,1265,1246,1855,2024,2641,502,380,9,1232,1221,1028,1240,689,2019,1449,928,2671,1329,1576,966,599,1406,1309,206,532,668,556,621,703,1293,574
Hobbes,0,0,96,0,0,0,0,78,0,0,0,0,41,164,0,296,0,0,52,0,20,0,10,0,0,0,0,0,0,0,0,0,0,0
hunny,199,41,256,90,291,104,0,152,120,129,30,437,218,237,130,160,64,288,200,164,185,389,325,459,426,464,,,,,,,,
jay,3313,3134,1990,1933,1841,2977,2841,1421,2144,1526,883,2123,,,,,,,,,,,,,,,,,,,,,,
jet542jet,0,0,0,24,90,221,216,0,232,813,1462,,,,,,,,,,,,,,,,,,,,,,,
JoCo,4092,2841,2599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jon,352,488,360,262,557,7,0,529,0,132,586,559,1599,1036,528,487,345,414,47,128,651,201,1577,0,1683,933,1310,973,1076,901,795,951,1325,53
justme,257,241,110,374,193,171,64,174,38,313,66,269,496,192,369,277,307,204,170,239,208,165,225,106,226,266,,,,,,,,
Laura,693,567,665,680,1687,534,669,1099,1298,796,1465,976,1284,249,844,1682,1505,1027,1269,1570,1541,821,658,1277,865,992,2017,1133,1287,1178,927,882,645,1094
Mar,4247,2380,3905,2414,3667,4249,4121,3161,3182,4743,3898,4271,3794,3707,3931,4667,4302,4241,3623,4104,3730,4580,4095,2495,,,,,,,,,,
Marbl,1777,0,1293,1036,1393,1146,1448,1105,1887,1704,1808,1638,1507,1329,2050,,,,,,,,,,,,,,,,,,,
Merlot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
mike,893,1014,0,1206,1655,1613,937,1210,1113,901,1179,1456,1480,1169,1211,1478,1632,1149,958,1436,1867,1257,1257,1342,1574,1468,1225,1112,1347,939,914,1056,877,1419
Murphy,2088,28,1571,1516,29,1838,12,23,27,487,3832,1202,2371,1617,1439,11,1409,1739,1141,1824,22,808,25,1723,2495,1357,958,0,2508,16,2327,1341,1349,731
Nirazz,57,94,84,0,141,0,232,135,366,419,197,0,114,157,25,38,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,63
nvk,615,110,424,608,12,582,125,48,92,406,216,407,509,57,619,571,653,586,835,208,195,420,223,643,901,353,318,198,91,834,0,341,93,83
Pop,1527,443,109,1767,0,3,704,902,0,3186,375,1132,1094,2312,2953,2794,3204,3102,3493,2711,3913,4010,6412,2924,1937,3564,1906,4645,4142,2147,420,497,818,455
Punches616,2483,3063,718,1933,3037,2227,3068,1151,217,1728,2602,2551,0,0,2753,2827,2036,2764,2174,2619,2677,2331,1916,1221,2497,3072,4409,2895,1377,815,501,877,0,1590
Quinn,380,370,0,523,284,0,746,519,343,180,616,1013,684,507,789,3944,2179,667,523,84,1004,212,1585,857,0,646,544,132,1813,1121,0,1156,1002,2035
Siley,4148,6720,2833,4446,4189,2507,4689,2620,3741,4114,2461,3769,3558,3687,3680,3082,5108,4063,5814,3627,3464,1994,2783,2265,3706,3491,4531,1678,2959,3852,3478,2534,2243,2657
Slay,524,960,242,261,641,622,1061,384,963,561,266,1080,248,1402,291,836,109,251,736,766,208,455,407,138,171,132,,,,,,,,
SoupJr,66,125,0,102,0,0,143,210,1772,546,632,1124,697,4376,1467,778,2370,276,841,1001,840,1570,1010,438,879,508,150,147,611,350,526,746,502,504
springerpup,2869,2296,2300,1362,0,2083,2765,2808,1881,2613,3261,2794,2164,1811,1985,3000,3391,3948,2217,3473,2293,2181,3307,2695,3323,2437,2860,2315,2493,3057,3052,2933,2586,2201
spudly,3082,1845,1719,1207,46,1319,1173,0,8,228,2166,8,1506,0,490,1217,1163,730,10,0,16,1626,1384,1364,13,1777,1316,829,2294,1791,523,999,2028,1090
Stormy,0,0,0,0,0,0,0,292,235,794,482,1538,1204,0,1219,1297,2445,1410,2028,1078,1293,1192,496,747,1613,1842,1221,1309,1649,2662,1292,161,1028,3194
Stranger,4667,1104,72,10,631,2475,177,67,7,12,18,814,2106,1032,2095,1589,3140,1155,4445,17,808,1218,2904,3132,4416,17,2637,0,780,876,2545,1499,2193,916
Suriel,3085,1732,3740,2899,2242,4209,2096,2797,14,9,2856,2884,3016,1707,2069,1478,2317,1290,,,,,,,,,,,,,,,,
tedbilly,2113,2906,716,1777,2629,4432,4802,3659,2975,4119,4131,4013,3598,3816,1522,6499,3160,3106,4057,4854,2308,4551,2194,2173,3078,4675,3460,2430,1875,1831,4727,3594,2553,2858
Tina,667,578,671,19,686,642,276,245,344,7,28,812,11,556,488,774,668,884,978,898,854,1008,717,437,486,552,868,568,391,486,918,940,862,711
Trick,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,177,100,736,162,424,373,0,0,0
trrr,27,132,369,45,167,228,431,583,308,11,858,673,665,831,428,378,338,,,,,,,,,,,,,,,,,
val,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vfo,1200,1310,1138,1246,734,29,1355,725,876,1184,1399,165,169,0,1493,1343,1195,1765,1314,1202,1187,786,813,1259,535,881,0,0,0,471,693,912,952,871
weeminx,4327,1530,4504,0,1196,338,7356,3391,4006,3071,3398,2637,3976,0,587,8726,,,,,,,,,,,,,,,,,,
zmewis,2411,3431,6335,3699,1680,2637,961,2847,5490,0,2979,2593,4228,1528,1770,2952,1111,7244,2181,4183,6070,1692,6689,7936,8970,2822,4732,5584,3405,8229,3315,5264,3436,2884